,ID Produto,Data atualização,Quantidade
119,54,1/FEV/2019,448
120,55,1/FEV/2019,416
121,56,1/FEV/2019,416
122,57,1/FEV/2019,409
123,58,1/FEV/2019,438
124,59,1/FEV/2019,441
125,60,1/FEV/2019,450
126,61,1/FEV/2019,429
127,62,1/FEV/2019,404
128,63,1/FEV/2019,410
129,64,1/FEV/2019,409
130,65,1/FEV/2019,407
131,66,1/FEV/2019,445
132,1,1/MAR/2019,425
133,2,1/MAR/2019,439
134,3,1/MAR/2019,424
135,4,1/MAR/2019,403
136,5,1/MAR/2019,431
137,6,1/MAR/2019,437
138,7,1/MAR/2019,450
139,8,1/MAR/2019,417
140,9,1/MAR/2019,406
141,10,1/MAR/2019,412
142,11,1/MAR/2019,442
143,12,1/MAR/2019,426
144,13,1/MAR/2019,411
145,14,1/MAR/2019,433
146,15,1/MAR/2019,431
147,16,1/MAR/2019,424
148,17,1/MAR/2019,436
149,18,1/MAR/2019,445
150,19,1/MAR/2019,447
151,20,1/MAR/2019,423
152,21,1/MAR/2019,429
153,22,1/MAR/2019,409
154,23,1/MAR/2019,433
155,24,1/MAR/2019,407
156,25,1/MAR/2019,425
157,26,1/MAR/2019,421
158,27,1/MAR/2019,409
159,28,1/MAR/2019,433
160,29,1/MAR/2019,432
161,30,1/MAR/2019,435
162,31,1/MAR/2019,449
163,32,1/MAR/2019,414
164,33,1/MAR/2019,408
165,34,1/MAR/2019,405
166,35,1/MAR/2019,416
167,36,1/MAR/2019,416
168,37,1/MAR/2019,403
169,38,1/MAR/2019,410
170,39,1/MAR/2019,405
171,40,1/MAR/2019,440
172,41,1/MAR/2019,420
173,42,1/MAR/2019,448
174,43,1/MAR/2019,409
175,44,1/MAR/2019,441
176,45,1/MAR/2019,431
177,46,1/MAR/2019,406
178,47,1/MAR/2019,420
179,48,1/MAR/2019,441
180,49,1/MAR/2019,409
181,50,1/MAR/2019,427
182,51,1/MAR/2019,450
183,52,1/MAR/2019,417
184,53,1/MAR/2019,425
185,54,1/MAR/2019,450
186,55,1/MAR/2019,430
187,56,1/MAR/2019,406
188,57,1/MAR/2019,446
189,58,1/MAR/2019,443
190,59,1/MAR/2019,403
191,60,1/MAR/2019,448
192,61,1/MAR/2019,428
193,62,1/MAR/2019,449
194,63,1/MAR/2019,447
195,64,1/MAR/2019,449
196,65,1/MAR/2019,425
197,66,1/MAR/2019,415
198,1,1/ABR/2019,424
199,2,1/ABR/2019,444
200,3,1/ABR/2019,434
201,4,1/ABR/2019,449
202,5,1/ABR/2019,417
203,6,1/ABR/2019,426
204,7,1/ABR/2019,409
205,8,1/ABR/2019,425
206,9,1/ABR/2019,436
207,10,1/ABR/2019,424
208,11,1/ABR/2019,419
209,12,1/ABR/2019,420
210,13,1/ABR/2019,450
211,14,1/ABR/2019,439
212,15,1/ABR/2019,406
213,16,1/ABR/2019,443
214,17,1/ABR/2019,438
215,18,1/ABR/2019,445
216,19,1/ABR/2019,404
217,20,1/ABR/2019,421
218,21,1/ABR/2019,403
219,22,1/ABR/2019,446
220,23,1/ABR/2019,424
221,24,1/ABR/2019,442
222,25,1/ABR/2019,418
223,26,1/ABR/2019,403
224,27,1/ABR/2019,407
225,28,1/ABR/2019,416
226,29,1/ABR/2019,400
227,30,1/ABR/2019,424
228,31,1/ABR/2019,416
229,32,1/ABR/2019,431
230,33,1/ABR/2019,441
231,34,1/ABR/2019,446
232,35,1/ABR/2019,444
233,36,1/ABR/2019,440
234,37,1/ABR/2019,412
235,38,1/ABR/2019,440
236,39,1/ABR/2019,432
237,40,1/ABR/2019,435
238,41,1/ABR/2019,413
239,42,1/ABR/2019,435
240,43,1/ABR/2019,409
241,44,1/ABR/2019,432
242,45,1/ABR/2019,408
243,46,1/ABR/2019,413
244,47,1/ABR/2019,438
245,48,1/ABR/2019,423
246,49,1/ABR/2019,444
247,50,1/ABR/2019,430
248,51,1/ABR/2019,438
249,52,1/ABR/2019,422
250,53,1/ABR/2019,440
251,54,1/ABR/2019,431
252,55,1/ABR/2019,413
253,56,1/ABR/2019,403
254,57,1/ABR/2019,413
255,58,1/ABR/2019,433
256,59,1/ABR/2019,438
257,60,1/ABR/2019,447
258,61,1/ABR/2019,414
259,62,1/ABR/2019,422
260,63,1/ABR/2019,425
261,64,1/ABR/2019,411
262,65,1/ABR/2019,419
263,66,1/ABR/2019,422
264,1,1/MAI/2019,433
265,2,1/MAI/2019,431
266,3,1/MAI/2019,449
267,4,1/MAI/2019,418
268,5,1/MAI/2019,431
269,6,1/MAI/2019,445
270,7,1/MAI/2019,420
271,8,1/MAI/2019,444
272,9,1/MAI/2019,447
273,10,1/MAI/2019,422
274,11,1/MAI/2019,448
275,12,1/MAI/2019,444
276,13,1/MAI/2019,446
277,14,1/MAI/2019,431
278,15,1/MAI/2019,400
279,16,1/MAI/2019,441
280,17,1/MAI/2019,406
281,18,1/MAI/2019,442
282,19,1/MAI/2019,411
283,20,1/MAI/2019,412
284,21,1/MAI/2019,449
285,22,1/MAI/2019,419
286,23,1/MAI/2019,435
287,24,1/MAI/2019,430
288,25,1/MAI/2019,427
289,26,1/MAI/2019,441
290,27,1/MAI/2019,436
291,28,1/MAI/2019,445
292,29,1/MAI/2019,445
293,30,1/MAI/2019,418
294,31,1/MAI/2019,407
295,32,1/MAI/2019,427
296,33,1/MAI/2019,448
297,34,1/MAI/2019,421
298,35,1/MAI/2019,425
299,36,1/MAI/2019,433
300,37,1/MAI/2019,408
301,38,1/MAI/2019,420
302,39,1/MAI/2019,432
303,40,1/MAI/2019,406
304,41,1/MAI/2019,401
305,42,1/MAI/2019,446
306,43,1/MAI/2019,438
307,44,1/MAI/2019,403
308,45,1/MAI/2019,413
309,46,1/MAI/2019,411
310,47,1/MAI/2019,440
311,48,1/MAI/2019,434
312,49,1/MAI/2019,406
313,50,1/MAI/2019,439
314,51,1/MAI/2019,437
315,52,1/MAI/2019,404
316,53,1/MAI/2019,431
317,54,1/MAI/2019,439
318,55,1/MAI/2019,407
319,56,1/MAI/2019,443
320,57,1/MAI/2019,435
321,58,1/MAI/2019,403
322,59,1/MAI/2019,450
323,60,1/MAI/2019,405
324,61,1/MAI/2019,438
325,62,1/MAI/2019,416
326,63,1/MAI/2019,428
327,64,1/MAI/2019,407
328,65,1/MAI/2019,440
329,66,1/MAI/2019,413
330,1,1/JUN/2019,414
331,2,1/JUN/2019,428
332,3,1/JUN/2019,421
333,4,1/JUN/2019,418
334,5,1/JUN/2019,448
335,6,1/JUN/2019,413
336,7,1/JUN/2019,418
337,8,1/JUN/2019,423
338,9,1/JUN/2019,424
339,10,1/JUN/2019,419
340,11,1/JUN/2019,409
341,12,1/JUN/2019,414
342,13,1/JUN/2019,410
343,14,1/JUN/2019,419
344,15,1/JUN/2019,427
345,16,1/JUN/2019,419
346,17,1/JUN/2019,415
347,18,1/JUN/2019,449
348,19,1/JUN/2019,413
349,20,1/JUN/2019,449
350,21,1/JUN/2019,405
351,22,1/JUN/2019,408
352,23,1/JUN/2019,405
353,24,1/JUN/2019,407
354,25,1/JUN/2019,425
355,26,1/JUN/2019,408
356,27,1/JUN/2019,404
357,28,1/JUN/2019,407
358,29,1/JUN/2019,418
359,30,1/JUN/2019,414
360,31,1/JUN/2019,400
361,32,1/JUN/2019,435
362,33,1/JUN/2019,409
363,34,1/JUN/2019,449
364,35,1/JUN/2019,415
365,36,1/JUN/2019,428
366,37,1/JUN/2019,431
367,38,1/JUN/2019,421
368,39,1/JUN/2019,417
369,40,1/JUN/2019,429
370,41,1/JUN/2019,411
371,42,1/JUN/2019,411
372,43,1/JUN/2019,442
373,44,1/JUN/2019,436
374,45,1/JUN/2019,433
375,46,1/JUN/2019,428
376,47,1/JUN/2019,419
377,48,1/JUN/2019,426
378,49,1/JUN/2019,435
379,50,1/JUN/2019,407
380,51,1/JUN/2019,420
381,52,1/JUN/2019,425
382,53,1/JUN/2019,415
383,54,1/JUN/2019,447
384,55,1/JUN/2019,401
385,56,1/JUN/2019,437
386,57,1/JUN/2019,443
387,58,1/JUN/2019,442
388,59,1/JUN/2019,435
389,60,1/JUN/2019,444
390,61,1/JUN/2019,406
391,62,1/JUN/2019,447
392,63,1/JUN/2019,435
393,64,1/JUN/2019,442
394,65,1/JUN/2019,423
395,66,1/JUN/2019,447
396,1,1/JUL/2019,409
397,2,1/JUL/2019,425
398,3,1/JUL/2019,424
399,4,1/JUL/2019,415
400,5,1/JUL/2019,436
401,6,1/JUL/2019,424
402,7,1/JUL/2019,408
403,8,1/JUL/2019,423
404,9,1/JUL/2019,424
405,10,1/JUL/2019,436
406,11,1/JUL/2019,438
407,12,1/JUL/2019,436
408,13,1/JUL/2019,428
409,14,1/JUL/2019,403
410,15,1/JUL/2019,427
411,16,1/JUL/2019,427
412,17,1/JUL/2019,427
413,18,1/JUL/2019,414
414,19,1/JUL/2019,430
415,20,1/JUL/2019,450
416,21,1/JUL/2019,421
417,22,1/JUL/2019,414
418,23,1/JUL/2019,409
419,24,1/JUL/2019,433
420,25,1/JUL/2019,450
421,26,1/JUL/2019,445
422,27,1/JUL/2019,420
423,28,1/JUL/2019,437
424,29,1/JUL/2019,408
425,30,1/JUL/2019,434
426,31,1/JUL/2019,436
427,32,1/JUL/2019,406
428,33,1/JUL/2019,407
429,34,1/JUL/2019,416
430,35,1/JUL/2019,430
431,36,1/JUL/2019,419
432,37,1/JUL/2019,418
433,38,1/JUL/2019,441
434,39,1/JUL/2019,449
435,40,1/JUL/2019,411
436,41,1/JUL/2019,431
437,42,1/JUL/2019,450
438,43,1/JUL/2019,432
439,44,1/JUL/2019,420
440,45,1/JUL/2019,424
441,46,1/JUL/2019,449
442,47,1/JUL/2019,414
443,48,1/JUL/2019,419
444,49,1/JUL/2019,404
445,50,1/JUL/2019,442
446,51,1/JUL/2019,441
447,52,1/JUL/2019,414
448,53,1/JUL/2019,442
449,54,1/JUL/2019,409
450,55,1/JUL/2019,414
451,56,1/JUL/2019,409
452,57,1/JUL/2019,424
453,58,1/JUL/2019,450
454,59,1/JUL/2019,428
455,60,1/JUL/2019,408
456,61,1/JUL/2019,405
457,62,1/JUL/2019,400
458,63,1/JUL/2019,427
459,64,1/JUL/2019,418
460,65,1/JUL/2019,416
461,66,1/JUL/2019,422
462,1,1/AGO/2019,410
463,2,1/AGO/2019,434
464,3,1/AGO/2019,450
465,4,1/AGO/2019,413
466,5,1/AGO/2019,405
467,6,1/AGO/2019,423
468,7,1/AGO/2019,443
469,8,1/AGO/2019,440
470,9,1/AGO/2019,427
471,10,1/AGO/2019,427
472,11,1/AGO/2019,417
473,12,1/AGO/2019,437
474,13,1/AGO/2019,445
475,14,1/AGO/2019,418
476,15,1/AGO/2019,428
477,16,1/AGO/2019,414
478,17,1/AGO/2019,418
479,18,1/AGO/2019,420
480,19,1/AGO/2019,418
481,20,1/AGO/2019,446
482,21,1/AGO/2019,419
483,22,1/AGO/2019,412
484,23,1/AGO/2019,411
485,24,1/AGO/2019,449
486,25,1/AGO/2019,400
487,26,1/AGO/2019,443
488,27,1/AGO/2019,441
489,28,1/AGO/2019,400
490,29,1/AGO/2019,402
491,30,1/AGO/2019,447
492,31,1/AGO/2019,424
493,32,1/AGO/2019,441
494,33,1/AGO/2019,414
495,34,1/AGO/2019,443
496,35,1/AGO/2019,424
497,36,1/AGO/2019,430
498,37,1/AGO/2019,448
499,38,1/AGO/2019,440
500,39,1/AGO/2019,436
501,40,1/AGO/2019,404
502,41,1/AGO/2019,450
503,42,1/AGO/2019,409
504,43,1/AGO/2019,447
505,44,1/AGO/2019,417
506,45,1/AGO/2019,447
507,46,1/AGO/2019,449
508,47,1/AGO/2019,435
509,48,1/AGO/2019,435
510,49,1/AGO/2019,441
511,50,1/AGO/2019,447
512,51,1/AGO/2019,444
513,52,1/AGO/2019,431
514,53,1/AGO/2019,421
515,54,1/AGO/2019,422
516,55,1/AGO/2019,405
517,56,1/AGO/2019,423
518,57,1/AGO/2019,405
519,58,1/AGO/2019,405
520,59,1/AGO/2019,426
521,60,1/AGO/2019,407
522,61,1/AGO/2019,421
523,62,1/AGO/2019,410
524,63,1/AGO/2019,427
525,64,1/AGO/2019,429
526,65,1/AGO/2019,439
527,66,1/AGO/2019,442
528,1,1/SET/2019,427
529,2,1/SET/2019,421
530,3,1/SET/2019,404
531,4,1/SET/2019,433
532,5,1/SET/2019,408
533,6,1/SET/2019,420
534,7,1/SET/2019,417
535,8,1/SET/2019,423
536,9,1/SET/2019,409
537,10,1/SET/2019,404
538,11,1/SET/2019,418
539,12,1/SET/2019,415
540,13,1/SET/2019,407
541,14,1/SET/2019,436
542,15,1/SET/2019,436
543,16,1/SET/2019,407
544,17,1/SET/2019,433
545,18,1/SET/2019,448
546,19,1/SET/2019,450
547,20,1/SET/2019,412
548,21,1/SET/2019,434
549,22,1/SET/2019,426
550,23,1/SET/2019,418
551,24,1/SET/2019,403
552,25,1/SET/2019,423
553,26,1/SET/2019,439
554,27,1/SET/2019,446
555,28,1/SET/2019,406
556,29,1/SET/2019,404
557,30,1/SET/2019,400
558,31,1/SET/2019,404
559,32,1/SET/2019,421
560,33,1/SET/2019,419
561,34,1/SET/2019,450
562,35,1/SET/2019,418
563,36,1/SET/2019,447
564,37,1/SET/2019,400
565,38,1/SET/2019,408
566,39,1/SET/2019,446
567,40,1/SET/2019,437
568,41,1/SET/2019,410
569,42,1/SET/2019,419
570,43,1/SET/2019,449
571,44,1/SET/2019,400
572,45,1/SET/2019,443
573,46,1/SET/2019,444
574,47,1/SET/2019,441
575,48,1/SET/2019,411
576,49,1/SET/2019,429
577,50,1/SET/2019,447
578,51,1/SET/2019,416
579,52,1/SET/2019,435
580,53,1/SET/2019,426
581,54,1/SET/2019,403
582,55,1/SET/2019,410
583,56,1/SET/2019,417
584,57,1/SET/2019,438
585,58,1/SET/2019,445
586,59,1/SET/2019,411
587,60,1/SET/2019,401
588,61,1/SET/2019,423
589,62,1/SET/2019,424
590,63,1/SET/2019,445
591,64,1/SET/2019,409
592,65,1/SET/2019,447
593,66,1/SET/2019,421
594,1,1/OUT/2019,410
595,2,1/OUT/2019,428
596,3,1/OUT/2019,435
597,4,1/OUT/2019,404
598,5,1/OUT/2019,430
599,6,1/OUT/2019,427
600,7,1/OUT/2019,448
601,8,1/OUT/2019,410
602,9,1/OUT/2019,430
603,10,1/OUT/2019,415
604,11,1/OUT/2019,439
605,12,1/OUT/2019,407
606,13,1/OUT/2019,434
607,14,1/OUT/2019,429
608,15,1/OUT/2019,427
609,16,1/OUT/2019,447
610,17,1/OUT/2019,433
611,18,1/OUT/2019,448
612,19,1/OUT/2019,443
613,20,1/OUT/2019,414
614,21,1/OUT/2019,420
615,22,1/OUT/2019,402
616,23,1/OUT/2019,435
617,24,1/OUT/2019,415
618,25,1/OUT/2019,407
619,26,1/OUT/2019,420
620,27,1/OUT/2019,416
621,28,1/OUT/2019,420
622,29,1/OUT/2019,408
623,30,1/OUT/2019,414
624,31,1/OUT/2019,448
625,32,1/OUT/2019,401
626,33,1/OUT/2019,426
627,34,1/OUT/2019,409
628,35,1/OUT/2019,424
629,36,1/OUT/2019,418
630,37,1/OUT/2019,417
631,38,1/OUT/2019,403
632,39,1/OUT/2019,414
633,40,1/OUT/2019,429
634,41,1/OUT/2019,423
635,42,1/OUT/2019,434
636,43,1/OUT/2019,427
637,44,1/OUT/2019,450
638,45,1/OUT/2019,417
639,46,1/OUT/2019,404
640,47,1/OUT/2019,410
641,48,1/OUT/2019,412
642,49,1/OUT/2019,402
643,50,1/OUT/2019,424
644,51,1/OUT/2019,433
645,52,1/OUT/2019,432
646,53,1/OUT/2019,447
647,54,1/OUT/2019,401
648,55,1/OUT/2019,421
649,56,1/OUT/2019,402
650,57,1/OUT/2019,404
651,58,1/OUT/2019,416
652,59,1/OUT/2019,440
653,60,1/OUT/2019,407
654,61,1/OUT/2019,417
655,62,1/OUT/2019,413
656,63,1/OUT/2019,414
657,64,1/OUT/2019,432
658,65,1/OUT/2019,414
659,66,1/OUT/2019,402
660,1,1/NOV/2019,408
661,2,1/NOV/2019,438
662,3,1/NOV/2019,403
663,4,1/NOV/2019,441
664,5,1/NOV/2019,430
665,6,1/NOV/2019,429
666,7,1/NOV/2019,405
667,8,1/NOV/2019,433
668,9,1/NOV/2019,427
669,10,1/NOV/2019,446
670,11,1/NOV/2019,408
671,12,1/NOV/2019,450
672,13,1/NOV/2019,414
673,14,1/NOV/2019,415
674,15,1/NOV/2019,412
675,16,1/NOV/2019,412
676,17,1/NOV/2019,438
677,18,1/NOV/2019,421
678,19,1/NOV/2019,433
679,20,1/NOV/2019,429
680,21,1/NOV/2019,442
681,22,1/NOV/2019,413
682,23,1/NOV/2019,443
683,24,1/NOV/2019,409
684,25,1/NOV/2019,430
685,26,1/NOV/2019,447
686,27,1/NOV/2019,433
687,28,1/NOV/2019,416
688,29,1/NOV/2019,434
689,30,1/NOV/2019,407
690,31,1/NOV/2019,449
691,32,1/NOV/2019,443
692,33,1/NOV/2019,428
693,34,1/NOV/2019,449
694,35,1/NOV/2019,447
695,36,1/NOV/2019,446
696,37,1/NOV/2019,445
697,38,1/NOV/2019,443
698,39,1/NOV/2019,426
699,40,1/NOV/2019,441
700,41,1/NOV/2019,426
701,42,1/NOV/2019,415
702,43,1/NOV/2019,418
703,44,1/NOV/2019,435
704,45,1/NOV/2019,443
705,46,1/NOV/2019,401
706,47,1/NOV/2019,401
707,48,1/NOV/2019,428
708,49,1/NOV/2019,446
709,50,1/NOV/2019,443
710,51,1/NOV/2019,413
711,52,1/NOV/2019,444
712,53,1/NOV/2019,422
713,54,1/NOV/2019,434
714,55,1/NOV/2019,425
715,56,1/NOV/2019,405
716,57,1/NOV/2019,437
717,58,1/NOV/2019,429
718,59,1/NOV/2019,432
719,60,1/NOV/2019,442
720,61,1/NOV/2019,443
721,62,1/NOV/2019,431
722,63,1/NOV/2019,424
723,64,1/NOV/2019,428
724,65,1/NOV/2019,438
725,66,1/NOV/2019,435
726,1,1/DEZ/2019,428
727,2,1/DEZ/2019,405
728,3,1/DEZ/2019,430
729,4,1/DEZ/2019,411
730,5,1/DEZ/2019,419
731,6,1/DEZ/2019,415
732,7,1/DEZ/2019,436
733,8,1/DEZ/2019,439
734,9,1/DEZ/2019,429
735,10,1/DEZ/2019,410
736,11,1/DEZ/2019,422
737,12,1/DEZ/2019,430
738,13,1/DEZ/2019,422
739,14,1/DEZ/2019,433
740,15,1/DEZ/2019,431
741,16,1/DEZ/2019,420
742,17,1/DEZ/2019,435
743,18,1/DEZ/2019,448
744,19,1/DEZ/2019,427
745,20,1/DEZ/2019,444
746,21,1/DEZ/2019,437
747,22,1/DEZ/2019,404
748,23,1/DEZ/2019,443
749,24,1/DEZ/2019,401
750,25,1/DEZ/2019,430
751,26,1/DEZ/2019,428
752,27,1/DEZ/2019,416
753,28,1/DEZ/2019,421
754,29,1/DEZ/2019,413
755,30,1/DEZ/2019,436
756,31,1/DEZ/2019,445
757,32,1/DEZ/2019,411
758,33,1/DEZ/2019,403
759,34,1/DEZ/2019,418
760,35,1/DEZ/2019,421
761,36,1/DEZ/2019,441
762,37,1/DEZ/2019,431
763,38,1/DEZ/2019,444
764,39,1/DEZ/2019,401
765,40,1/DEZ/2019,437
766,41,1/DEZ/2019,413
767,42,1/DEZ/2019,413
768,43,1/DEZ/2019,407
769,44,1/DEZ/2019,412
770,45,1/DEZ/2019,449
771,46,1/DEZ/2019,438
772,47,1/DEZ/2019,445
773,48,1/DEZ/2019,412
774,49,1/DEZ/2019,417
775,50,1/DEZ/2019,424
776,51,1/DEZ/2019,445
777,52,1/DEZ/2019,404
778,53,1/DEZ/2019,427
779,54,1/DEZ/2019,420
780,55,1/DEZ/2019,443
781,56,1/DEZ/2019,449
782,57,1/DEZ/2019,418
783,58,1/DEZ/2019,429
784,59,1/DEZ/2019,430
785,60,1/DEZ/2019,418
786,61,1/DEZ/2019,401
787,62,1/DEZ/2019,437
788,63,1/DEZ/2019,432
789,64,1/DEZ/2019,435
790,65,1/DEZ/2019,446
791,66,1/DEZ/2019,424
792,1,1/JAN/2020,470
793,2,1/JAN/2020,501
794,3,1/JAN/2020,594
795,4,1/JAN/2020,472
796,5,1/JAN/2020,532
797,6,1/JAN/2020,548
798,7,1/JAN/2020,402
799,8,1/JAN/2020,407
800,9,1/JAN/2020,547
801,10,1/JAN/2020,446
802,11,1/JAN/2020,462
803,12,1/JAN/2020,470
804,13,1/JAN/2020,591
805,14,1/JAN/2020,445
806,15,1/JAN/2020,495
807,16,1/JAN/2020,544
808,17,1/JAN/2020,423
809,18,1/JAN/2020,423
810,19,1/JAN/2020,572
811,20,1/JAN/2020,520
812,21,1/JAN/2020,517
813,22,1/JAN/2020,584
814,23,1/JAN/2020,406
815,24,1/JAN/2020,474
816,25,1/JAN/2020,437
817,26,1/JAN/2020,562
818,27,1/JAN/2020,517
819,28,1/JAN/2020,522
820,29,1/JAN/2020,445
821,30,1/JAN/2020,439
822,31,1/JAN/2020,431
823,32,1/JAN/2020,442
824,33,1/JAN/2020,415
825,34,1/JAN/2020,480
826,35,1/JAN/2020,456
827,36,1/JAN/2020,411
828,37,1/JAN/2020,511
829,38,1/JAN/2020,491
830,39,1/JAN/2020,418
831,40,1/JAN/2020,581
832,41,1/JAN/2020,500
833,42,1/JAN/2020,470
834,43,1/JAN/2020,506
835,44,1/JAN/2020,592
836,45,1/JAN/2020,539
837,46,1/JAN/2020,572
838,47,1/JAN/2020,562
839,48,1/JAN/2020,496
840,49,1/JAN/2020,454
841,50,1/JAN/2020,564
842,51,1/JAN/2020,568
843,52,1/JAN/2020,497
844,53,1/JAN/2020,410
845,54,1/JAN/2020,508
846,55,1/JAN/2020,587
847,56,1/JAN/2020,578
848,57,1/JAN/2020,472
849,58,1/JAN/2020,536
850,59,1/JAN/2020,509
851,60,1/JAN/2020,534
852,61,1/JAN/2020,549
853,62,1/JAN/2020,449
854,63,1/JAN/2020,532
855,64,1/JAN/2020,436
856,65,1/JAN/2020,556
857,66,1/JAN/2020,590
858,1,1/FEV/2020,484
859,2,1/FEV/2020,428
860,3,1/FEV/2020,525
861,4,1/FEV/2020,455
862,5,1/FEV/2020,496
863,6,1/FEV/2020,445
864,7,1/FEV/2020,536
865,8,1/FEV/2020,400
866,9,1/FEV/2020,414
867,10,1/FEV/2020,587
868,11,1/FEV/2020,429
869,12,1/FEV/2020,600
870,13,1/FEV/2020,411
871,14,1/FEV/2020,420
872,15,1/FEV/2020,449
873,16,1/FEV/2020,556
874,17,1/FEV/2020,447
875,18,1/FEV/2020,558
876,19,1/FEV/2020,567
877,20,1/FEV/2020,446
878,21,1/FEV/2020,507
879,22,1/FEV/2020,561
880,23,1/FEV/2020,492
881,24,1/FEV/2020,474
882,25,1/FEV/2020,496
883,26,1/FEV/2020,590
884,27,1/FEV/2020,495
885,28,1/FEV/2020,554
886,29,1/FEV/2020,507
887,30,1/FEV/2020,515
888,31,1/FEV/2020,482
889,32,1/FEV/2020,573
890,33,1/FEV/2020,546
891,34,1/FEV/2020,472
892,35,1/FEV/2020,463
893,36,1/FEV/2020,496
894,37,1/FEV/2020,433
895,38,1/FEV/2020,409
896,39,1/FEV/2020,522
897,40,1/FEV/2020,436
898,41,1/FEV/2020,471
899,42,1/FEV/2020,503
900,43,1/FEV/2020,412
901,44,1/FEV/2020,406
902,45,1/FEV/2020,504
903,46,1/FEV/2020,527
904,47,1/FEV/2020,499
905,48,1/FEV/2020,499
906,49,1/FEV/2020,469
907,50,1/FEV/2020,434
908,51,1/FEV/2020,515
909,52,1/FEV/2020,482
910,53,1/FEV/2020,574
911,54,1/FEV/2020,464
912,55,1/FEV/2020,508
913,56,1/FEV/2020,503
914,57,1/FEV/2020,595
915,58,1/FEV/2020,404
916,59,1/FEV/2020,454
917,60,1/FEV/2020,420
918,61,1/FEV/2020,497
919,62,1/FEV/2020,523
920,63,1/FEV/2020,491
921,64,1/FEV/2020,510
922,65,1/FEV/2020,480
923,66,1/FEV/2020,600
924,1,1/MAR/2020,405
925,2,1/MAR/2020,489
926,3,1/MAR/2020,496
927,4,1/MAR/2020,452
928,5,1/MAR/2020,553
929,6,1/MAR/2020,430
